
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[0.14796373781338507, 0.06678947523896654, 0.19804492201335552, 0.02446664003157065]
[0.12952256181698912, 0.09156729130525501, 0.1799731954470662, 0.011262939957659384]
Epoch 1, Train Loss: 0.6711267232894897, Train Iou: 0.950569202108474, Validation IOU: 0.8659062789988392
Model saved
[0.5875760018983021, 0.05051537812168731, 0.5715528146591937, 0.21872812520347718]
[0.6330571130824841, 0.03471856915585556, 0.670314636565917, 0.26606683787527835]
Epoch 2, Train Loss: 0.5505408406257629, Train Iou: 0.8030881495508868, Validation IOU: 0.6682246503743365
Model saved
[0.8313895346209468, 0.01816623155000152, 0.055699940792673285, 0.17912652288746428]
[0.9381538085864451, 0.11419114600157587, 0.7558411206123351, 0.30081743852816484]
Epoch 3, Train Loss: 0.4878481388092041, Train Iou: 0.7228564237004502, Validation IOU: 0.7640253902608536
[0.8652775385827544, 0.022058754597458013, 0.0823366632781422, 0.18300304982038865]
[0.9516411888505693, 0.03509587448749612, 0.6464679194275865, 0.16932501153845064]
Epoch 4, Train Loss: 0.4445196107029915, Train Iou: 0.6076319427141796, Validation IOU: 0.8035101970523293
[0.8848942178440508, 0.04825210775192009, 0.12368048753860811, 0.15090980494631615]
[0.984827886440244, 0.16320166311683904, 0.7148217622611224, 0.1851360317285096]
Epoch 5, Train Loss: 0.4076258912682533, Train Iou: 0.6095757812933582, Validation IOU: 0.7375109948328775
[0.9198270150695437, 0.06601195852169327, 0.27914842258505745, 0.1386578740086415]
[0.9867598213225413, 0.1392931392207416, 0.6781157991382574, 0.34874863963615416]
Epoch 6, Train Loss: 0.37474453300237653, Train Iou: 0.5943402139329675, Validation IOU: 0.7093576701335627
[0.9650168887162079, 0.10294695481186136, 0.5380679216681999, 0.1291302018199798]
[0.7368314323838031, 0.04868481770911748, 0.20929544105842282, 0.2276483846161662]
Epoch 7, Train Loss: 0.3459353938698769, Train Iou: 0.5646775271590487, Validation IOU: 0.7752512161880997
[0.9696840506471863, 0.08206015406639555, 0.2701834801227174, 0.17992210430994693]
[0.9542823517610763, 0.10045032624754614, 0.45828038960069456, 0.1866810267288924]
Epoch 8, Train Loss: 0.319879113137722, Train Iou: 0.536736456008963, Validation IOU: 0.7722564124906616
[0.974323500768376, 0.1570672597567748, 0.5888381419018369, 0.11555421928076692]
[0.9272036720748664, 0.030884623862588875, 0.5258349984225421, 0.10319128604945704]
Epoch 9, Train Loss: 0.29493398368358614, Train Iou: 0.5166949007876841, Validation IOU: 0.6743437440140643
[0.9811344590526588, 0.17385801742150553, 0.6124374277844645, 0.1581016646661169]
[0.9843165997644446, 0.2519599891181509, 0.6325459312051216, 0.11623831772306124]
Epoch 10, Train Loss: 0.26979613602161406, Train Iou: 0.48406888726546793, Validation IOU: 0.5822996586176894
Model saved
[0.9865314987367085, 0.18906711692431313, 0.6429812320040161, 0.20669342221336381]
[0.9757776576083091, 0.1724239739673977, 0.3413173651492366, 0.3985423857312841]
Epoch 11, Train Loss: 0.24726764857769012, Train Iou: 0.46145436118289035, Validation IOU: 0.6635525779887591
[0.9875114861495653, 0.2169797828743811, 0.6043237165409162, 0.3124342797014665]
[0.994628469109892, 0.0794205793809088, 0.7931972778323847, 0.3099787684129624]
Epoch 12, Train Loss: 0.22600878551602363, Train Iou: 0.4512520920233364, Validation IOU: 0.5765196608428522
Model saved
[0.9864331502005792, 0.2386644010958677, 0.5555680691829091, 0.4023643162869365]
[0.993673188793296, 0.12727272721183125, 0.6401590450893051, 0.47130242799596994]
Epoch 13, Train Loss: 0.20785730853676795, Train Iou: 0.44952296028708955, Validation IOU: 0.6095839393550218
[0.990778565074775, 0.24834498463816937, 0.5930077176745205, 0.4104846813830493]
[0.9791219196710504, 0.19762258538939512, 0.46236559123747295, 0.40599197914461144]
Epoch 14, Train Loss: 0.19114634320139884, Train Iou: 0.44630838183530896, Validation IOU: 0.6246647802651105
[0.9877913590517702, 0.24549751969366215, 0.4797104710381092, 0.47830449826437943]
[0.9957027348629669, 0.3262935584338471, 0.6164874546447244, 0.5415831660613311]
Epoch 15, Train Loss: 0.17681247368454933, Train Iou: 0.4495262938484819, Validation IOU: 0.5830027490474142
[0.9905412051066393, 0.2743729020412039, 0.584714285700364, 0.5013232201448298]
[0.9977084171562234, 0.5343511447243974, 0.4759152211214689, 0.6124072107039198]
Epoch 16, Train Loss: 0.1636251613497734, Train Iou: 0.45422626221441675, Validation IOU: 0.5326616116031415
Model saved
[0.990723267445164, 0.2752012310573485, 0.5426662819737973, 0.5102934433687495]
[0.9904056691643484, 0.1959077056178025, 0.44689378727662404, 0.511165048295551]
Epoch 17, Train Loss: 0.1513706214725971, Train Iou: 0.4515449092271018, Validation IOU: 0.6348327485186069
[0.991802215807994, 0.28880482618443354, 0.5617691566799246, 0.515853074193137]
[0.9958039867835324, 0.2514997691502078, 0.545986621617068, 0.6136811020601963]
Epoch 18, Train Loss: 0.14059675261378288, Train Iou: 0.4451422766196401, Validation IOU: 0.5879849065920915
[0.9910473688698344, 0.28050009103258483, 0.5375165179935266, 0.5243426481352802]
[0.9989180385491817, 0.5412371127045914, 0.7112461984460602, 0.6533180770557001]
Epoch 19, Train Loss: 0.1309095561504364, Train Iou: 0.4428757059435733, Validation IOU: 0.4823750199558092
Model saved
[0.9913865036761252, 0.3037991516029867, 0.5258923757030973, 0.5110213037434257]
[0.9886391521694555, 0.17465293319540845, 0.4270704570908093, 0.5440366969981484]
Epoch 20, Train Loss: 0.12216412723064422, Train Iou: 0.4352554052020741, Validation IOU: 0.6421462706019245
[0.9895847771971557, 0.3063014333693119, 0.4720528170896128, 0.49865591397337833]
[0.994979508584983, 0.19226519326394187, 0.7104622862403135, 0.4423168978256023]
Epoch 21, Train Loss: 0.11465160325169563, Train Iou: 0.41920061316286716, Validation IOU: 0.5797295675092049
[0.9908532380248898, 0.3386347920529116, 0.5269179991088053, 0.5180344337399618]
[0.9950556053018489, 0.19097651409704788, 0.5481171542383712, 0.4122390889885014]
Epoch 22, Train Loss: 0.10766660533845425, Train Iou: 0.393962296758225, Validation IOU: 0.598838385125716
[0.9912773728363312, 0.32454599654643895, 0.5470189701773482, 0.5062808896152952]
[0.9957790553778902, 0.26008968593203735, 0.5639484973700012, 0.5821042278357402]
Epoch 23, Train Loss: 0.10089410394430161, Train Iou: 0.371080263496267, Validation IOU: 0.5760992124935436
[0.9917464245625455, 0.32019872387576187, 0.5680420806413082, 0.5079589305344088]
[0.9976219470126997, 0.5452035883055876, 0.672256096536195, 0.7187134498720974]
Epoch 24, Train Loss: 0.09489113613963127, Train Iou: 0.35490526375504033, Validation IOU: 0.47357487766028683
Model saved
[0.9916317516567249, 0.3278076267801106, 0.5831850425228973, 0.5032202612823377]
[0.9961870567031612, 0.5202702699998595, 0.4755980856692841, 0.5881429130003365]
Epoch 25, Train Loss: 0.08962397016584873, Train Iou: 0.3411317947578024, Validation IOU: 0.5232847437569621
[0.991589947365341, 0.35684571956226935, 0.5907220351526674, 0.5286467055113242]
[0.9956696673391825, 0.45764411004629363, 0.507648183071082, 0.5574081089210277]
Epoch 26, Train Loss: 0.08462062813341617, Train Iou: 0.3258716915846598, Validation IOU: 0.5217849880419219
[0.9929856466110367, 0.3588817398434947, 0.5753055555395749, 0.5207533063430257]
[0.9768132894708829, 0.34204138245959526, 0.6700743493385882, 0.5552995391292329]
Epoch 27, Train Loss: 0.07998058758676052, Train Iou: 0.306839212496078, Validation IOU: 0.5134242432046867
[0.9920205832046081, 0.36713145396976976, 0.5934567651954027, 0.5208843259844883]
[0.9910419976037976, 0.36214242228784466, 0.6405228754364094, 0.5212790428982564]
Epoch 28, Train Loss: 0.0757478591054678, Train Iou: 0.2895555406179037, Validation IOU: 0.5091866207776434
[0.9926568653353239, 0.3692749219149274, 0.6268740329555867, 0.5330806143072588]
[0.9887354637183376, 0.219503907502717, 0.4851380039887802, 0.3627863486763005]
Epoch 29, Train Loss: 0.07198662348091603, Train Iou: 0.2777748808195376, Validation IOU: 0.5748022834094972
[0.99328161376762, 0.3672909482278032, 0.6574720151828299, 0.5374900644637655]
[0.9662683837856686, 0.2562618500891865, 0.5065970711169208, 0.4232437120272704]
Epoch 30, Train Loss: 0.06824912205338478, Train Iou: 0.26250256097987357, Validation IOU: 0.5530945288458149
[0.992107224822594, 0.35168820136964524, 0.6317008191461868, 0.5243544664179698]
[0.9955869712002072, 0.505208333070204, 0.5596330270095109, 0.5915697672269006]
Epoch 31, Train Loss: 0.06519769206643104, Train Iou: 0.26015686041516295, Validation IOU: 0.4879424048511133
[0.9923699244592129, 0.3557458666742155, 0.6642171815022956, 0.5210791439814162]
[0.9952995889496465, 0.2693333331537778, 0.6139630383840216, 0.4840619305628134]
Epoch 32, Train Loss: 0.0619113964959979, Train Iou: 0.24339248091096213, Validation IOU: 0.5241851450714224
[0.9930089334077127, 0.3578832309306494, 0.6695263189941318, 0.5207958161615217]
[0.9893759992547003, 0.35479296643369457, 0.6563829784906443, 0.5239269856069845]
Epoch 33, Train Loss: 0.05888380743563175, Train Iou: 0.23464663426359325, Validation IOU: 0.49035362628771995
[0.9922361512864507, 0.35728691221106595, 0.6421628025785022, 0.5187866838838038]
[0.9935257443422986, 0.48071528734897784, 0.6900584792799495, 0.710937499861145]
Epoch 34, Train Loss: 0.056145896948873994, Train Iou: 0.22200200480265014, Validation IOU: 0.4574441296453761
Model saved
[0.992636813903423, 0.36325981519518424, 0.6659457276965728, 0.5214816695848938]
[0.9933103000471745, 0.4780997302971362, 0.7177482405325457, 0.7034361576135423]
Epoch 35, Train Loss: 0.053599205985665324, Train Iou: 0.21972241827458278, Validation IOU: 0.4437366215696403
Model saved
[0.9922799081676309, 0.35408217853635077, 0.6707955526589271, 0.5235820367302129]
[0.9967890698214784, 0.3422413790153091, 0.7181409284585594, 0.5211515860627781]
Epoch 36, Train Loss: 0.05136075336486101, Train Iou: 0.21326842564001428, Validation IOU: 0.4786849903327134
[0.9923544882097355, 0.33953824207351607, 0.6676155943583466, 0.5017974420958429]
[0.9991588381222241, 0.6632996621829972, 0.828571425612245, 0.7992957737097467]
Epoch 37, Train Loss: 0.04917349610477686, Train Iou: 0.2160405309711984, Validation IOU: 0.3752437689432238
Model saved
[0.9925215287997069, 0.3595243189209898, 0.6781420444349849, 0.5201543886997558]
[0.9975434589286356, 0.5120481923304232, 0.8445859861852408, 0.6474666663213511]
Epoch 38, Train Loss: 0.04740494806319475, Train Iou: 0.21603384672198347, Validation IOU: 0.40142486453209025
[0.991720700851964, 0.3508908335894574, 0.6562387630167278, 0.5058726739285118]
[0.9933880334967892, 0.4995034755049641, 0.6990950223608239, 0.713384321087307]
